"Dummy header. Was CVS keywords",,,,,,,,,,,
"Id","Module","Input","Record","Label1","Label2","Label3","Type","LineEnd","RelDisp","Reset","PreviousId"
0,0,0,"24v","24v","24v","24v","24v","no"," "," ",0
1,13,3,"BL20I-PS-RIHL-02:CR1:M13:S3","EH1 RESTRICTED","INDICATOR","HEALTHY LATCH","serial","no"," "," ",0
2,13,4,"BL20I-PS-DS-11:CR1:M13:S4"," ","EH1 SEARCH GATE","CLOSED LATCH","serial","no"," "," ",1
3,12,1,"BL20I-PS-ASB-04:CR1:M12:S1"," ","EH1 SEARCH POINT","1 LATCH","serial","no"," "," ",2
4,12,2,"BL20I-PS-ASB-05:CR1:M12:S2"," ","EH1 SEARCH POINT","2 LATCH","serial","no"," "," ",3
5,12,3,"BL20I-PS-ASB-06:CR1:M12:S3"," ","EH1 SEARCH POINT","3 LATCH","serial","no"," "," ",4
6,12,4,"BL20I-PS-AFGO-02:CR1:M12:S4","EH1 LAST AREA SRCH","POINT & SEARCH","GATE OPEN LATCH","serial","no"," "," ",5
7,11,3,"BL20I-PS-SCDEO-02:CR1:M11:S3","EH1 SEARCH","COMPLETE DELAY","TO ENABLE OVER","dup","no"," "," ",6
8,11,4,"BL20I-PS-SCDEO-02:CR1:M11:S4","EH1 SEARCH","COMPLETE DELAY","TO ENABLE OVER","dup","no"," "," ",7
9,11,0,"BL20I-PS-IOC-01","LOP 9","EH1 HUTCH","SEARCHED & CLOSED","lop","no"," "," ",8
10,13,0,"BL20I-PS-IOC-01","LOP 12 SEARCH","GATE CLOSED ONCE","BL20I-PS-DS-11","lop","no"," "," ",2
11,12,0,"BL20I-PS-IOC-01","LOP 8","EH1","SEARCH COMPLETE","lop","no"," "," ",6
